Retrofits
2        -5.725022e+08
3        -5.725022e+08
4        -5.725022e+08
              ...     
148467   -5.725028e+08
148468   -5.725022e+08
148469   -5.725022e+08
148470   -5.725022e+08
148471   -5.725022e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.000420e+09
1        -3.000423e+09
2        -3.000423e+09
3        -3.000423e+09
4        -3.000423e+09
              ...     
148467   -3.000443e+09
148468   -3.000443e+09
148469   -3.000443e+09
148470   -3.000443e+09
148471   -3.000443e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.294510e+08
1        -5.294522e+08
2        -5.294522e+08
3        -5.294522e+08
4        -5.294522e+08
              ...     
148467   -5.294529e+08
148468   -5.294522e+08
148469   -5.294522e+08
148470   -5.294522e+08
148471   -5.294522e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.024911e+08
1        -7.024923e+08
2        -7.024923e+08
3        -7.024923e+08
4        -7.024923e+08
              ...     
148467   -7.024930e+08
148468   -7.024923e+08
148469   -7.024923e+08
148470   -7.024923e+08
148471   -7.024923e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267410e+08
2        -3.267410e+08
3        -3.267410e+08
4        -3.267410e+08
              ...     
148467   -3.267416e+08
148468   -3.267410e+08
148469   -3.267410e+08
148470   -3.267410e+08
148471   -3.267410e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.950422e+09
1        -2.950424e+09
2        -2.950424e+09
3        -2.950424e+09
4        -2.950424e+09
              ...     
148467   -2.950445e+09
148468   -2.950444e+09
148469   -2.950444e+09
148470   -2.950444e+09
148471   -2.950444e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.615739e+08
1        -6.615751e+08
2        -6.615751e+08
3        -6.615751e+08
4        -6.615751e+08
              ...     
148467   -6.615758e+08
148468   -6.615751e+08
148469   -6.615751e+08
148470   -6.615751e+08
148471   -6.615751e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.355133e+08
1        -3.355146e+08
2        -3.355146e+08
3        -3.355146e+08
4        -3.355146e+08
              ...     
148467   -3.355152e+08
148468   -3.355146e+08
148469   -3.355146e+08
148470   -3.355146e+08
148471   -3.355146e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.367541e+09
1        -2.367544e+09
2        -2.367544e+09
3        -2.367544e+09
4        -2.367544e+09
              ...     
148467   -2.367565e+09
148468   -2.367564e+09
148469   -2.367564e+09
148470   -2.367564e+09
148471   -2.367564e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.877850e+09
1        -8.877922e+09
2        -8.877922e+09
3        -8.877907e+09
4        -8.877922e+09
              ...     
148467   -8.877963e+09
148468   -8.877922e+09
148469   -8.877957e+09
148470   -8.877957e+09
148471   -8.877957e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.802868e+08
1        -7.802880e+08
2        -7.802880e+08
3        -7.802880e+08
4        -7.802880e+08
              ...     
148467   -7.802887e+08
148468   -7.802880e+08
148469   -7.802880e+08
148470   -7.802880e+08
148471   -7.802880e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.998712e+09
1        -1.998715e+09
2        -1.998715e+09
3        -1.998715e+09
4        -1.998715e+09
              ...     
148467   -1.998735e+09
148468   -1.998735e+09
148469   -1.998735e+09
148470   -1.998735e+09
148471   -1.998735e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.337421e+10
1        -1.337410e+10
2        -1.337421e+10
3        -1.337421e+10
4        -1.337421e+10
              ...     
148467   -1.337423e+10
148468   -1.337410e+10
148469   -1.337420e+10
148470   -1.337420e+10
148471   -1.337420e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252440e+08
2        -3.252440e+08
3        -3.252440e+08
4        -3.252440e+08
              ...     
148467   -3.252447e+08
148468   -3.252440e+08
148469   -3.252440e+08
148470   -3.252440e+08
148471   -3.252440e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -9.984895e+08
1        -9.984921e+08
2        -9.984921e+08
3        -9.984921e+08
4        -9.984921e+08
              ...     
148467   -9.985127e+08
148468   -9.985121e+08
148469   -9.985121e+08
148470   -9.985121e+08
148471   -9.985121e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.934953e+09
1        -6.935026e+09
2        -6.935011e+09
3        -6.935026e+09
4        -6.935026e+09
              ...     
148467   -6.935067e+09
148468   -6.935060e+09
148469   -6.935060e+09
148470   -6.935060e+09
148471   -6.935060e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.267398e+08
1        -3.267410e+08
2        -3.267410e+08
3        -3.267410e+08
4        -3.267410e+08
              ...     
148467   -3.267416e+08
148468   -3.267410e+08
148469   -3.267410e+08
148470   -3.267410e+08
148471   -3.267410e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.302794e+08
1        -3.302806e+08
2        -3.302806e+08
3        -3.302806e+08
4        -3.302806e+08
              ...     
148467   -3.302813e+08
148468   -3.302806e+08
148469   -3.302806e+08
148470   -3.302806e+08
148471   -3.302806e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.300971e+08
1        -8.300984e+08
2        -8.300984e+08
3        -8.300984e+08
4        -8.300984e+08
              ...     
148467   -8.300990e+08
148468   -8.300984e+08
148469   -8.300984e+08
148470   -8.300984e+08
148471   -8.300984e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.913219e+09
1        -1.913222e+09
2        -1.913222e+09
3        -1.913222e+09
4        -1.913222e+09
              ...     
148467   -1.913242e+09
148468   -1.913242e+09
148469   -1.913242e+09
148470   -1.913242e+09
148471   -1.913242e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.442995e+08
1        -8.443008e+08
2        -8.443008e+08
3        -8.443008e+08
4        -8.443008e+08
              ...     
148467   -8.443014e+08
148468   -8.443008e+08
148469   -8.443008e+08
148470   -8.443008e+08
148471   -8.443008e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.222170e+08
1        -8.222182e+08
2        -8.222182e+08
3        -8.222182e+08
4        -8.222182e+08
              ...     
148467   -8.222189e+08
148468   -8.222182e+08
148469   -8.222182e+08
148470   -8.222182e+08
148471   -8.222182e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252628e+08
1        -3.252641e+08
2        -3.252641e+08
3        -3.252641e+08
4        -3.252641e+08
              ...     
148467   -3.252647e+08
148468   -3.252641e+08
148469   -3.252641e+08
148470   -3.252641e+08
148471   -3.252641e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.022548e+09
1        -2.022550e+09
2        -2.022550e+09
3        -2.022550e+09
4        -2.022550e+09
              ...     
148467   -2.022571e+09
148468   -2.022570e+09
148469   -2.022570e+09
148470   -2.022570e+09
148471   -2.022570e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.075033e+08
1        -4.075045e+08
2        -4.075045e+08
3        -4.075045e+08
4        -4.075045e+08
              ...     
148467   -4.075051e+08
148468   -4.075045e+08
148469   -4.075045e+08
148470   -4.075045e+08
148471   -4.075045e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.254031e+08
1        -3.254043e+08
2        -3.254043e+08
3        -3.254043e+08
4        -3.254043e+08
              ...     
148467   -3.254049e+08
148468   -3.254043e+08
148469   -3.254043e+08
148470   -3.254043e+08
148471   -3.254043e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.176038e+09
1        -6.176038e+09
2        -6.176038e+09
3        -6.176023e+09
4        -6.176038e+09
              ...     
148467   -6.176079e+09
148468   -6.176072e+09
148469   -6.176072e+09
148470   -6.176072e+09
148471   -6.176072e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.435863e+09
1        -1.435865e+09
2        -1.435865e+09
3        -1.435865e+09
4        -1.435865e+09
              ...     
148467   -1.435886e+09
148468   -1.435885e+09
148469   -1.435885e+09
148470   -1.435885e+09
148471   -1.435885e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.056565e+08
1        -6.056578e+08
2        -6.056578e+08
3        -6.056578e+08
4        -6.056578e+08
              ...     
148467   -6.056584e+08
148468   -6.056578e+08
148469   -6.056578e+08
148470   -6.056578e+08
148471   -6.056578e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.976761e+09
1        -1.976763e+09
2        -1.976763e+09
3        -1.976763e+09
4        -1.976763e+09
              ...     
148467   -1.976784e+09
148468   -1.976783e+09
148469   -1.976783e+09
148470   -1.976783e+09
148471   -1.976783e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.274486e+08
1        -6.274498e+08
2        -6.274498e+08
3        -6.274498e+08
4        -6.274498e+08
              ...     
148467   -6.274505e+08
148468   -6.274498e+08
148469   -6.274498e+08
148470   -6.274498e+08
148471   -6.274498e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.270462e+08
1        -3.270475e+08
2        -3.270475e+08
3        -3.270475e+08
4        -3.270475e+08
              ...     
148467   -3.270481e+08
148468   -3.270475e+08
148469   -3.270475e+08
148470   -3.270475e+08
148471   -3.270475e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.020167e+09
1        -1.020169e+09
2        -1.020169e+09
3        -1.020169e+09
4        -1.020169e+09
              ...     
148467   -1.020190e+09
148468   -1.020189e+09
148469   -1.020189e+09
148470   -1.020189e+09
148471   -1.020189e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.074260e+09
1        -2.074262e+09
2        -2.074262e+09
3        -2.074262e+09
4        -2.074262e+09
              ...     
148467   -2.074283e+09
148468   -2.074282e+09
148469   -2.074282e+09
148470   -2.074282e+09
148471   -2.074282e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.055269e+09
1        -2.055271e+09
2        -2.055271e+09
3        -2.055271e+09
4        -2.055271e+09
              ...     
148467   -2.055292e+09
148468   -2.055291e+09
148469   -2.055291e+09
148470   -2.055291e+09
148471   -2.055291e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.387043e+08
1        -8.387056e+08
2        -8.387056e+08
3        -8.387056e+08
4        -8.387056e+08
              ...     
148467   -8.387062e+08
148468   -8.387056e+08
148469   -8.387056e+08
148470   -8.387056e+08
148471   -8.387056e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.646274e+09
1        -4.646277e+09
2        -4.646277e+09
3        -4.646277e+09
4        -4.646277e+09
              ...     
148467   -4.646283e+09
148468   -4.646277e+09
148469   -4.646277e+09
148470   -4.646277e+09
148471   -4.646277e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.345675e+09
1        -5.345748e+09
2        -5.345733e+09
3        -5.345748e+09
4        -5.345748e+09
              ...     
148467   -5.345789e+09
148468   -5.345783e+09
148469   -5.345783e+09
148470   -5.345783e+09
148471   -5.345783e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.739650e+09
1        -3.739652e+09
2        -3.739652e+09
3        -3.739652e+09
4        -3.739652e+09
              ...     
148467   -3.739659e+09
148468   -3.739652e+09
148469   -3.739672e+09
148470   -3.739672e+09
148471   -3.739672e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.837099e+08
1        -4.837111e+08
2        -4.837111e+08
3        -4.837111e+08
4        -4.837111e+08
              ...     
148467   -4.837118e+08
148468   -4.837111e+08
148469   -4.837111e+08
148470   -4.837111e+08
148471   -4.837111e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.386269e+08
1        -3.386281e+08
2        -3.386281e+08
3        -3.386281e+08
4        -3.386281e+08
              ...     
148467   -3.386288e+08
148468   -3.386281e+08
148469   -3.386281e+08
148470   -3.386281e+08
148471   -3.386281e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -7.490560e+08
1        -7.490573e+08
2        -7.490573e+08
3        -7.490573e+08
4        -7.490573e+08
              ...     
148467   -7.490579e+08
148468   -7.490573e+08
148469   -7.490573e+08
148470   -7.490573e+08
148471   -7.490573e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.385630e+09
1        -1.385632e+09
2        -1.385632e+09
3        -1.385632e+09
4        -1.385632e+09
              ...     
148467   -1.385653e+09
148468   -1.385652e+09
148469   -1.385652e+09
148470   -1.385652e+09
148471   -1.385652e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.282343e+08
1        -3.282355e+08
2        -3.282355e+08
3        -3.282355e+08
4        -3.282355e+08
              ...     
148467   -3.282362e+08
148468   -3.282355e+08
148469   -3.282355e+08
148470   -3.282355e+08
148471   -3.282355e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.627456e+08
1        -8.627468e+08
2        -8.627468e+08
3        -8.627468e+08
4        -8.627468e+08
              ...     
148467   -8.627474e+08
148468   -8.627468e+08
148469   -8.627468e+08
148470   -8.627468e+08
148471   -8.627468e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.734602e+08
1        -5.734614e+08
2        -5.734614e+08
3        -5.734614e+08
4        -5.734614e+08
              ...     
148467   -5.734621e+08
148468   -5.734614e+08
148469   -5.734614e+08
148470   -5.734614e+08
148471   -5.734614e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252440e+08
2        -3.252440e+08
3        -3.252440e+08
4        -3.252440e+08
              ...     
148467   -3.252447e+08
148468   -3.252440e+08
148469   -3.252440e+08
148470   -3.252440e+08
148471   -3.252440e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.411553e+08
1        -5.411565e+08
2        -5.411565e+08
3        -5.411565e+08
4        -5.411565e+08
              ...     
148467   -5.411572e+08
148468   -5.411565e+08
148469   -5.411565e+08
148470   -5.411565e+08
148471   -5.411565e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.197548e+08
1        -5.197560e+08
2        -5.197560e+08
3        -5.197560e+08
4        -5.197560e+08
              ...     
148467   -5.197566e+08
148468   -5.197560e+08
148469   -5.197560e+08
148470   -5.197560e+08
148471   -5.197560e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.585510e+09
1        -6.585495e+09
2        -6.585510e+09
3        -6.585495e+09
4        -6.585510e+09
              ...     
148467   -6.585551e+09
148468   -6.585545e+09
148469   -6.585545e+09
148470   -6.585545e+09
148471   -6.585545e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252628e+08
1        -3.252641e+08
2        -3.252641e+08
3        -3.252641e+08
4        -3.252641e+08
              ...     
148467   -3.252647e+08
148468   -3.252641e+08
148469   -3.252641e+08
148470   -3.252641e+08
148471   -3.252641e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.644335e+09
1        -4.644338e+09
2        -4.644338e+09
3        -4.644338e+09
4        -4.644338e+09
              ...     
148467   -4.644344e+09
148468   -4.644338e+09
148469   -4.644338e+09
148470   -4.644338e+09
148471   -4.644338e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.134236e+09
1        -4.134238e+09
2        -4.134238e+09
3        -4.134238e+09
4        -4.134238e+09
              ...     
148467   -4.134244e+09
148468   -4.134238e+09
148469   -4.134238e+09
148470   -4.134238e+09
148471   -4.134238e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.000878e+09
1        -1.000880e+09
2        -1.000880e+09
3        -1.000880e+09
4        -1.000880e+09
              ...     
148467   -1.000901e+09
148468   -1.000900e+09
148469   -1.000900e+09
148470   -1.000900e+09
148471   -1.000900e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.288873e+08
1        -3.288885e+08
2        -3.288885e+08
3        -3.288885e+08
4        -3.288885e+08
              ...     
148467   -3.288892e+08
148468   -3.288885e+08
148469   -3.288885e+08
148470   -3.288885e+08
148471   -3.288885e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.573862e+09
1        -2.573865e+09
2        -2.573865e+09
3        -2.573865e+09
4        -2.573865e+09
              ...     
148467   -2.573885e+09
148468   -2.573885e+09
148469   -2.573885e+09
148470   -2.573885e+09
148471   -2.573885e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.282917e+08
1        -3.282929e+08
2        -3.282929e+08
3        -3.282929e+08
4        -3.282929e+08
              ...     
148467   -3.282935e+08
148468   -3.282929e+08
148469   -3.282929e+08
148470   -3.282929e+08
148471   -3.282929e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.075033e+08
1        -4.075045e+08
2        -4.075045e+08
3        -4.075045e+08
4        -4.075045e+08
              ...     
148467   -4.075051e+08
148468   -4.075045e+08
148469   -4.075045e+08
148470   -4.075045e+08
148471   -4.075045e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.498238e+09
1        -1.498241e+09
2        -1.498241e+09
3        -1.498241e+09
4        -1.498241e+09
              ...     
148467   -1.498261e+09
148468   -1.498261e+09
148469   -1.498261e+09
148470   -1.498261e+09
148471   -1.498261e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.552445e+08
1        -5.552458e+08
2        -5.552458e+08
3        -5.552458e+08
4        -5.552458e+08
              ...     
148467   -5.552464e+08
148468   -5.552458e+08
148469   -5.552458e+08
148470   -5.552458e+08
148471   -5.552458e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.095343e+08
1        -6.095356e+08
2        -6.095356e+08
3        -6.095356e+08
4        -6.095356e+08
              ...     
148467   -6.095362e+08
148468   -6.095356e+08
148469   -6.095356e+08
148470   -6.095356e+08
148471   -6.095356e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.819906e+08
1        -3.819919e+08
2        -3.819919e+08
3        -3.819919e+08
4        -3.819919e+08
              ...     
148467   -3.819925e+08
148468   -3.819919e+08
148469   -3.819919e+08
148470   -3.819919e+08
148471   -3.819919e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.252428e+08
1        -3.252440e+08
2        -3.252440e+08
3        -3.252440e+08
4        -3.252440e+08
              ...     
148467   -3.252447e+08
148468   -3.252440e+08
148469   -3.252440e+08
148470   -3.252440e+08
148471   -3.252440e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.726136e+08
1        -4.726148e+08
2        -4.726148e+08
3        -4.726148e+08
4        -4.726148e+08
              ...     
148467   -4.726155e+08
148468   -4.726148e+08
148469   -4.726148e+08
148470   -4.726148e+08
148471   -4.726148e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.122344e+09
1        -3.122347e+09
2        -3.122347e+09
3        -3.122347e+09
4        -3.122347e+09
              ...     
148467   -3.122367e+09
148468   -3.122367e+09
148469   -3.122367e+09
148470   -3.122367e+09
148471   -3.122367e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.175816e+09
1        -3.175819e+09
2        -3.175819e+09
3        -3.175819e+09
4        -3.175819e+09
              ...     
148467   -3.175839e+09
148468   -3.175839e+09
148469   -3.175839e+09
148470   -3.175839e+09
148471   -3.175839e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.255233e+08
1        -3.255245e+08
2        -3.255245e+08
3        -3.255245e+08
4        -3.255245e+08
              ...     
148467   -3.255252e+08
148468   -3.255245e+08
148469   -3.255245e+08
148470   -3.255245e+08
148471   -3.255245e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -8.441372e+08
1        -8.441384e+08
2        -8.441384e+08
3        -8.441384e+08
4        -8.441384e+08
              ...     
148467   -8.441390e+08
148468   -8.441384e+08
148469   -8.441384e+08
148470   -8.441384e+08
148471   -8.441384e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.674445e+08
1        -4.674457e+08
2        -4.674457e+08
3        -4.674457e+08
4        -4.674457e+08
              ...     
148467   -4.674464e+08
148468   -4.674457e+08
148469   -4.674457e+08
148470   -4.674457e+08
148471   -4.674457e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -5.189212e+08
1        -5.189224e+08
2        -5.189224e+08
3        -5.189224e+08
4        -5.189224e+08
              ...     
148467   -5.189231e+08
148468   -5.189224e+08
148469   -5.189224e+08
148470   -5.189224e+08
148471   -5.189224e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.127071e+10
1        -1.127060e+10
2        -1.127060e+10
3        -1.127060e+10
4        -1.127071e+10
              ...     
148467   -1.127072e+10
148468   -1.127060e+10
148469   -1.127071e+10
148470   -1.127071e+10
148471   -1.127071e+10
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.874773e+09
1        -2.874776e+09
2        -2.874776e+09
3        -2.874776e+09
4        -2.874776e+09
              ...     
148467   -2.874797e+09
148468   -2.874796e+09
148469   -2.874796e+09
148470   -2.874796e+09
148471   -2.874796e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.776033e+08
1        -6.776045e+08
2        -6.776045e+08
3        -6.776045e+08
4        -6.776045e+08
              ...     
148467   -6.776051e+08
148468   -6.776045e+08
148469   -6.776045e+08
148470   -6.776045e+08
148471   -6.776045e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.784368e+08
1        -6.784380e+08
2        -6.784380e+08
3        -6.784380e+08
4        -6.784380e+08
              ...     
148467   -6.784386e+08
148468   -6.784380e+08
148469   -6.784380e+08
148470   -6.784380e+08
148471   -6.784380e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.330166e+09
1        -4.330168e+09
2        -4.330168e+09
3        -4.330168e+09
4        -4.330168e+09
              ...     
148467   -4.330174e+09
148468   -4.330168e+09
148469   -4.330168e+09
148470   -4.330168e+09
148471   -4.330168e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -4.869539e+08
1        -4.869551e+08
2        -4.869551e+08
3        -4.869551e+08
4        -4.869551e+08
              ...     
148467   -4.869558e+08
148468   -4.869551e+08
148469   -4.869551e+08
148470   -4.869551e+08
148471   -4.869551e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.439073e+09
1        -2.439076e+09
2        -2.439076e+09
3        -2.439076e+09
4        -2.439076e+09
              ...     
148467   -2.439097e+09
148468   -2.439096e+09
148469   -2.439096e+09
148470   -2.439096e+09
148471   -2.439096e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.954462e+09
1        -1.954465e+09
2        -1.954465e+09
3        -1.954465e+09
4        -1.954465e+09
              ...     
148467   -1.954485e+09
148468   -1.954485e+09
148469   -1.954485e+09
148470   -1.954485e+09
148471   -1.954485e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -2.005794e+09
1        -2.005797e+09
2        -2.005797e+09
3        -2.005797e+09
4        -2.005797e+09
              ...     
148467   -2.005817e+09
148468   -2.005817e+09
148469   -2.005817e+09
148470   -2.005817e+09
148471   -2.005817e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -6.054575e+08
1        -6.054588e+08
2        -6.054588e+08
3        -6.054588e+08
4        -6.054588e+08
              ...     
148467   -6.054594e+08
148468   -6.054588e+08
148469   -6.054588e+08
148470   -6.054588e+08
148471   -6.054588e+08
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -1.652918e+09
1        -1.652920e+09
2        -1.652920e+09
3        -1.652920e+09
4        -1.652920e+09
              ...     
148467   -1.652941e+09
148468   -1.652940e+09
148469   -1.652940e+09
148470   -1.652940e+09
148471   -1.652940e+09
Name: UnmetNeeds, Length: 148472, dtype: float64"
"0        -3.266558e+09
1        -3.266561e+09
2        -3.266561e+09
3        -3.266561e+09
4        -3.266561e+09
              ...     
148467   -3.266581e+09
